-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
distlib==0.3.9
filelock==3.16.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
identify==2.6.4; python_version >= '3.9'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.0.1; python_version >= '3.9'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.0; python_version >= '3.8'
pyright==1.1.391; python_version >= '3.7'
pytest==8.3.4; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
ruff==0.8.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.22.0; python_version >= '3.7'
uvloop==0.21.0; python_full_version >= '3.8.0'
virtualenv==20.28.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
